City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
111,walvis bay,-22.9575,14.5053,12.27,87,0,1.86,NA,1723063421
112,broken hill,-31.95,141.4333,8.44,74,100,4.54,AU,1723063422
113,isafjordur,66.0755,-23.124,6.12,92,88,1.66,IS,1723063423
114,jiazi,22.8779,116.067,28.12,86,38,5.86,CN,1723063424
115,lihue,21.9789,-159.3672,28.58,68,75,6.17,US,1723063425
116,peterhead,57.5058,-1.7981,15.25,72,3,6.85,GB,1723063230
117,hawaiian paradise park,19.5933,-154.9731,28.74,73,40,3.6,US,1723063427
118,olonkinbyen,70.9221,-8.7187,5.96,100,100,3.73,SJ,1723063428
119,canutama,-6.5339,-64.3831,37.84,21,17,1.46,BR,1723063430
120,vernon,50.2581,-119.2691,30.42,23,2,0.51,CA,1723063431
121,roma,43.2128,-75.4557,27.2,53,0,2.57,US,1723063432
122,touros,-5.1989,-35.4608,24.58,78,5,6.72,BR,1723063433
123,souillac,-20.5167,57.5167,22.21,68,40,3.09,MU,1723063434
124,gonabad,34.3529,58.6837,27.48,14,0,4.78,IR,1723063435
125,giyani,-23.3025,30.7187,17.94,52,0,1.13,ZA,1723063436
126,invercargill,-46.4,168.35,7.23,93,67,2.68,NZ,1723063437
127,mhamid,29.82,-5.72,38.88,9,16,3.72,MA,1723063438
128,kristiansund,63.1115,7.732,16.03,89,75,2.57,NO,1723063439
129,duyun,26.2667,107.5167,22.05,96,20,2.16,CN,1723063441
130,belmonte,-15.8631,-38.8828,22.01,77,5,3.06,BR,1723063442
131,la passe,45.5549,-0.8967,20.13,66,99,4.61,FR,1723063443
132,atafu village,-8.5421,-172.5159,28.43,71,79,8.73,TK,1723063444
133,inarajan village,13.2736,144.7484,27.44,95,98,2.05,GU,1723063445
134,lorengau,-2.0226,147.2712,27.84,80,41,4.43,PG,1723063446
135,togur,58.3631,82.8265,12.17,93,100,2.21,RU,1723063447
136,swakopmund,-22.6833,14.5333,12.21,83,1,0.45,NA,1723063448
137,flying fish cove,-10.4217,105.6791,24.82,83,75,5.14,CX,1723063449
138,xilin hot,43.9667,116.0333,18.09,55,68,1.3,CN,1723063450
139,sandnessjoen,66.0217,12.6316,18.29,73,100,7.44,NO,1723063452
140,west island,-12.1568,96.8225,25.99,73,20,4.63,CC,1723063454
141,ongjin,37.9347,125.3619,23.87,89,100,1.82,KP,1723063455
142,carnarvon,-24.8667,113.6333,17.79,78,0,4.6,AU,1723063456
143,cockburn town,21.4612,-71.1419,28.25,83,100,6.64,TC,1723063457
144,quellon,-43.1167,-73.6167,8.1,82,22,2.0,CL,1723063458
145,hasaki,35.7333,140.8333,26.27,90,100,1.27,JP,1723063459
146,port saint john's,-31.6229,29.5448,18.58,63,95,2.66,ZA,1723063460
147,sumbawa besar,-8.5,117.4333,20.99,86,6,2.15,ID,1723063461
148,sinabang,2.4803,96.3801,26.51,82,100,1.27,ID,1723063463
149,san luis,-33.295,-66.3356,7.31,47,66,9.88,AR,1723063464
150,klyuchi,52.2667,79.1667,18.87,86,100,2.98,RU,1723063465
151,aitape,-3.1374,142.3475,24.8,88,86,2.22,PG,1723063466
152,ketchikan,55.3422,-131.6461,19.63,51,0,1.76,US,1723063467
153,maragogi,-9.0122,-35.2225,23.67,70,81,3.74,BR,1723063468
154,trelew,-43.249,-65.3051,6.01,55,20,4.4,AR,1723063362
155,kulhudhuffushi,6.6221,73.07,28.15,76,98,6.75,MV,1723063470
156,urbano santos,-3.2078,-43.4036,30.04,39,36,1.63,BR,1723063471
157,castillos,-34.1667,-53.8333,12.07,67,87,3.27,UY,1723063472
158,birjand,32.8663,59.2211,24.26,9,0,3.09,IR,1723063473
159,minas de matahambre,22.5887,-83.9447,31.21,59,38,3.79,CU,1723063475
160,pontivy,48.0,-3.0,16.82,82,83,3.04,FR,1723063476
161,chonchi,-42.6128,-73.8092,10.56,85,35,0.55,CL,1723063477
162,chulym,55.0997,80.9572,15.64,96,12,2.3,RU,1723063478
163,qaqortoq,60.7167,-46.0333,8.25,93,100,1.06,GL,1723063479
164,new norfolk,-42.7826,147.0587,8.84,89,100,1.41,AU,1723063480
165,port blair,11.6667,92.75,26.02,94,75,1.03,IN,1723063481
166,plouzane,48.3833,-4.6167,17.1,84,100,3.09,FR,1723063482
167,enewetak,11.3474,162.3373,28.72,74,39,5.31,MH,1723063484
168,tabuk,17.4189,121.4443,23.46,87,89,1.5,PH,1723063485
169,zeya,53.75,127.2667,16.76,98,100,2.27,RU,1723063487
170,tiksi,71.6872,128.8694,7.14,91,100,1.19,RU,1723063488
171,georgetown,5.4112,100.3354,26.96,78,20,1.03,MY,1723063365
172,balikpapan,-1.2675,116.8289,23.55,88,20,1.54,ID,1723063490
173,laguna,38.421,-121.4238,41.16,14,0,4.12,US,1723063491
174,ancud,-41.8697,-73.8203,8.48,75,3,0.5,CL,1723063493
175,aleksandrov gay,50.147,48.5704,23.28,54,70,3.45,RU,1723063494
176,namibe,-15.1961,12.1522,16.12,84,41,4.61,AO,1723063495
177,papao,-17.75,-149.55,28.82,78,0,7.28,PF,1723063496
178,cerro largo,-28.1486,-54.7381,14.8,98,100,0.96,BR,1723063497
179,ta`u,-14.2336,-169.5144,24.92,77,93,10.31,AS,1723063499
180,port alfred,-33.5906,26.891,18.21,36,7,4.49,ZA,1723063500
181,fuglafjordur,62.244,-6.814,10.26,93,77,3.49,FO,1723063501
182,hafnarfjordur,64.0671,-21.9377,12.93,88,20,3.09,IS,1723063503
183,anloga,5.7947,0.8973,24.73,81,100,6.87,GH,1723063504
184,sanctuary point,-35.1114,150.629,6.85,77,7,2.12,AU,1723063505
185,barcelos,41.5388,-8.6151,22.05,85,0,0.7,PT,1723063506
186,mar del plata,-38.0023,-57.5575,9.01,97,100,7.2,AR,1723063066
187,barra de santo antonio,-9.4047,-35.5072,25.6,74,39,4.06,BR,1723063509
188,tortoli,39.9256,9.6572,29.43,78,0,2.57,IT,1723063510
189,cam ranh,11.9214,109.1591,27.98,78,20,1.03,VN,1723063511
190,al qusiyah,27.4402,30.8184,33.15,24,8,3.98,EG,1723063512
191,al jumum,21.6169,39.6981,32.06,53,83,1.0,SA,1723063513
192,afaahiti,-17.75,-149.2833,27.93,83,33,7.61,PF,1723063514
193,sagalo,12.2007,-10.6996,23.49,88,70,1.45,ML,1723063515
194,constantia,44.1833,28.65,18.38,70,3,2.26,RO,1723063516
195,jingdezhen,29.2947,117.2079,25.69,80,4,0.91,CN,1723063517
196,antsiranana,-12.2787,49.2917,21.77,66,0,7.84,MG,1723063519
197,nabire,-3.3667,135.4833,23.09,96,94,1.33,ID,1723063520
198,genhe,50.7833,121.5167,13.58,95,99,3.86,CN,1723063286
199,christchurch,-43.5333,172.6333,9.97,78,75,3.09,NZ,1723062950
200,nizhnedevitsk,51.5419,38.3657,18.49,80,90,2.73,RU,1723063523
201,al jawf,29.5,38.75,28.87,13,2,2.24,SA,1723063524
202,paracuru,-3.41,-39.0306,27.28,83,5,6.59,BR,1723063525
203,port elizabeth,-33.918,25.5701,13.51,51,0,1.54,ZA,1723063526
204,narvik,68.4384,17.4272,21.67,58,0,3.85,NO,1723063527
205,pozarevac,44.6153,21.1825,19.5,43,0,0.81,RS,1723063529
206,haiku-pauwela,20.9219,-156.3051,28.98,65,20,9.77,US,1723063531
207,al bawiti,28.3492,28.8659,30.84,30,0,3.61,EG,1723063532
208,nishinoomote,30.7333,131.0,29.37,78,10,5.15,JP,1723063533
209,nizhneudinsk,54.9076,99.0276,13.08,93,83,1.64,RU,1723063534
210,kingston,17.997,-76.7936,32.53,70,20,10.29,JM,1723062974
211,magnitka,55.3475,59.6961,13.03,99,78,1.95,RU,1723063536
212,mejit,10.2753,170.8646,27.64,78,100,4.17,MH,1723063537
213,nemuro,43.3236,145.575,17.49,100,100,4.07,JP,1723063538
214,ceerigaabo,10.6162,47.368,20.11,57,7,7.92,SO,1723063540
215,nehe,48.4833,124.8333,16.09,81,1,1.78,CN,1723063542
216,cookeville,36.1628,-85.5016,32.54,76,37,3.89,US,1723063323
217,prince george,53.9166,-122.753,24.79,46,0,2.57,CA,1723063544
218,fomboni,-12.28,43.7425,25.17,65,5,2.95,KM,1723063545
219,ulundi,-28.3352,31.4162,14.21,50,5,2.0,ZA,1723063546
220,clinton,42.587,-82.9199,26.79,55,75,5.14,US,1723063464
221,osakarovka,50.565,72.5692,18.15,77,78,2.21,KZ,1723063275
222,conde,-7.2597,-34.9075,25.7,73,40,6.69,BR,1723063549
223,vila velha,-20.3297,-40.2925,24.97,80,0,6.69,BR,1723063279
224,at taj,24.2049,23.2857,32.5,18,3,6.32,LY,1723063553
225,colesberg,-30.72,25.0972,12.03,33,2,3.2,ZA,1723063554
226,zaragoza,41.6561,-0.8773,30.25,53,0,6.17,ES,1723063555
227,manokwari,-0.8667,134.0833,25.63,77,99,1.6,ID,1723063556
228,remire-montjoly,4.9167,-52.2667,30.02,74,0,4.63,GF,1723063557
229,acapulco de juarez,16.8634,-99.8901,31.9,55,100,7.72,MX,1723063558
230,berdigestyakh,62.0989,126.6992,8.72,84,2,1.1,RU,1723063559
231,puerto ayacucho,5.6639,-67.6236,29.26,79,84,0.65,VE,1723063560
232,tonj,7.2737,28.6822,21.94,94,100,1.31,SS,1723063561
233,okhotsk,59.3833,143.3,13.82,85,3,0.93,RU,1723063562
234,guanica,17.9716,-66.908,31.17,78,17,4.24,PR,1723063563
235,kissidougou,9.1848,-10.0999,21.6,97,99,1.84,GN,1723063565
236,badger,64.8,-147.5333,22.14,49,75,0.0,US,1723063566
237,sihanoukville,10.6093,103.5296,25.97,94,40,1.03,KH,1723063567
238,ak-dovurak,51.1833,90.6,12.75,68,62,0.41,RU,1723063568
239,fale old settlement,-9.3852,-171.2468,28.13,69,100,8.34,TK,1723063569
240,padang,-0.9492,100.3543,26.03,86,100,2.05,ID,1723063570
241,sarina,-21.4333,149.2167,17.93,1,89,3.72,AU,1723063571
242,markivka,49.5229,39.5705,20.97,48,48,1.88,UA,1723063572
243,gisborne,-38.6533,178.0042,8.87,67,29,2.12,NZ,1723063573
244,dryden,49.7833,-92.7503,20.16,77,100,6.69,CA,1723063574
245,mayna,54.1135,47.6231,17.03,75,13,1.83,RU,1723063576
246,otumba,19.7,-98.75,22.11,57,97,3.13,MX,1723063577
247,zabaykal'sk,49.6333,117.3167,14.3,76,0,1.84,RU,1723063578
248,lompoc,34.6391,-120.4579,29.21,64,0,5.66,US,1723063579
249,jalapa,19.5333,-96.9167,22.21,85,98,2.35,MX,1723063580
250,vilyuchinsk,52.9306,158.4028,18.15,85,44,3.67,RU,1723063581
251,nsanje,-16.92,35.262,20.58,62,0,1.66,MW,1723063582
252,praia da vitoria,38.7333,-27.0667,24.14,73,20,2.4,PT,1723063564
253,puerto deseado,-47.7503,-65.8938,5.43,69,6,6.73,AR,1723063584
254,wenling,28.3669,121.36,26.7,91,96,1.86,CN,1723063585
255,le grazie di ancona,43.6008,13.5153,27.93,61,75,3.6,IT,1723063586
256,rio preto da eva,-2.6994,-59.6997,36.51,26,11,1.94,BR,1723063588
257,machico,32.7,-16.7667,24.35,73,20,4.63,PT,1723063589
258,imbituba,-28.24,-48.6703,21.59,84,100,1.01,BR,1723063590
259,lata,40.1629,-8.3327,14.95,92,0,1.17,PT,1723063591
260,aromashevo,56.8602,68.6375,13.2,69,100,3.13,RU,1723063592
261,rio verde de mato grosso,-18.9181,-54.8442,31.07,20,0,2.9,BR,1723063593
262,bandrele,-12.9067,45.1914,22.86,88,0,1.54,YT,1723063594
263,egilsstadir,65.2653,-14.3948,8.95,87,75,5.66,IS,1723063595
264,san jose de jachal,-30.2406,-68.7469,6.83,40,100,5.4,AR,1723063596
265,san juan,-31.5375,-68.5364,10.72,29,95,6.81,AR,1723063356
266,planeta rica,8.4147,-75.5883,28.3,78,100,1.43,CO,1723063600
267,pisco,-13.7,-76.2167,20.03,64,20,6.69,PE,1723063449
268,tsetserleg,47.475,101.4542,11.28,95,100,0.94,MN,1723063602
269,mahanoro,-19.9,48.8,18.7,92,41,2.38,MG,1723063603
270,borogontsy,62.6683,131.1683,9.46,83,0,1.86,RU,1723063604
271,chatan,26.3094,127.7703,28.89,93,0,3.09,JP,1723063605
272,dehui,44.5333,125.7,21.38,98,95,3.45,CN,1723063606
273,nueve de julio,-35.4444,-60.8831,10.54,73,83,2.68,AR,1723063607
274,fastiv,50.0767,29.9177,20.12,57,100,2.66,UA,1723063608
275,kerikeri,-35.2268,173.9474,12.32,81,71,2.46,NZ,1723063609
276,happy valley-goose bay,53.3168,-60.3315,16.17,88,75,2.57,CA,1723063610
277,alice springs,-23.7,133.8833,9.75,62,0,2.57,AU,1723063612
278,tieli,46.95,128.05,19.22,96,100,1.68,CN,1723063613
279,harstad,68.799,16.5293,21.66,56,2,2.86,NO,1723063614
280,turkmenbasy,40.0222,52.9552,26.43,83,75,2.06,TM,1723063615
281,san juan de miraflores,-12.1629,-76.9635,17.32,82,94,3.57,PE,1723063616
282,aras-asan,8.8908,126.3033,25.44,86,93,3.08,PH,1723063617
283,polyarnyy,69.1989,33.4478,14.31,59,9,4.76,RU,1723063577
284,banda aceh,5.5577,95.3222,26.53,83,100,3.78,ID,1723063619
285,piacabucu,-10.4056,-36.4344,23.13,78,0,2.37,BR,1723063620
286,gao,16.6362,1.637,30.11,58,99,8.69,ML,1723063621
287,laminusa,5.5549,120.9136,28.14,76,100,5.52,PH,1723063622
288,sao felix do xingu,-6.6447,-51.995,31.39,25,1,0.8,BR,1723063624
289,san andres,12.5847,-81.7006,26.01,94,40,4.63,CO,1723063584
290,acajutla,13.5928,-89.8275,29.33,70,94,2.2,SV,1723063627
291,arraial do cabo,-22.9661,-42.0278,25.98,73,0,6.17,BR,1723063628
292,vadso,70.0744,29.7487,19.49,58,0,2.57,NO,1723063629
293,yorkton,51.2167,-102.4677,13.91,62,100,7.72,CA,1723063502
294,ruteng,-8.6136,120.4721,15.31,93,34,0.56,ID,1723063631
295,yaremche,48.4583,24.5519,14.33,87,91,2.14,UA,1723063632
296,ghatsila,22.6,86.4833,25.78,95,97,0.95,IN,1723063633
297,port mathurin,-19.6833,63.4167,22.25,75,9,5.01,MU,1723063565
298,koh kong,11.6175,102.9806,26.16,88,100,1.31,KH,1723063636
299,sitia,35.2,26.0986,30.55,62,0,5.98,GR,1723063637
300,dali,25.7,100.1833,17.06,95,83,2.1,CN,1723063638
301,loreto,22.2667,-101.9667,29.04,25,22,3.83,MX,1723063639
302,fort bragg,35.139,-79.006,26.22,94,100,6.17,US,1723063562
303,kigoma,-4.8769,29.6267,24.57,47,32,0.93,TZ,1723063641
304,auki,-8.7676,160.7034,25.08,92,100,1.61,SB,1723063642
305,juan de ayolas,-27.4,-56.9,14.85,96,100,4.58,PY,1723063643
306,mahina,-17.5065,-149.489,28.87,70,40,8.23,PF,1723063644
307,linjiang,41.8069,126.9078,18.49,97,100,0.49,CN,1723063646
308,boa viagem,-5.1275,-39.7322,27.12,35,1,1.44,BR,1723063647
309,kholmskiy,44.8469,38.385,18.62,77,2,1.86,RU,1723063648
310,nova sintra,14.8667,-24.7167,25.62,84,89,6.06,CV,1723063576
311,badiyah,22.45,58.8,27.94,68,50,2.87,OM,1723063650
312,fendou,46.65,124.8667,20.09,84,13,2.23,CN,1723063651
313,nikolayevsk-on-amure,53.1406,140.73,14.46,90,100,1.69,RU,1723063652
314,kinmparana,12.8402,-4.9199,26.6,80,71,4.48,ML,1723063653
315,codrington,-38.2667,141.9667,11.22,59,100,8.72,AU,1723063654
316,nieuw amsterdam,5.8833,-55.0833,33.09,70,40,5.14,SR,1723063655
317,bawku,11.0616,-0.2417,22.44,90,100,0.32,GH,1723063657
318,monclova,26.9,-101.4167,36.46,26,3,1.34,MX,1723063658
319,n'zeto,-7.2312,12.8666,21.05,85,19,3.6,AO,1723063659
320,el galpon,-25.3807,-64.6526,15.57,43,85,3.75,AR,1723063660
321,bor,56.3567,44.0669,15.96,90,36,1.14,RU,1723063661
322,coquimbo,-29.9533,-71.3436,13.85,60,75,4.12,CL,1723063456
323,tarakan,3.3,117.6333,26.01,82,100,2.16,ID,1723063663
324,noosa heads,-26.3833,153.15,14.08,78,51,5.72,AU,1723063664
325,santanyi,39.3546,3.1291,29.34,83,1,5.06,ES,1723063665
326,abaza,52.655,90.0928,14.13,92,90,2.15,RU,1723063666
327,san,13.3034,-4.8956,27.76,74,95,5.24,ML,1723063557
328,micheweni,-4.9667,39.8333,24.78,80,11,6.2,TZ,1723063669
329,mchinji,-13.7984,32.8802,16.12,46,3,1.43,MW,1723063670
330,mandalgovi,45.7625,106.2708,16.62,68,82,5.99,MN,1723063671
331,poplar bluff,36.757,-90.3929,26.94,64,100,5.36,US,1723063559
332,taiynsha,53.8478,69.7639,15.03,96,100,2.72,KZ,1723063673
333,st. john's,47.5649,-52.7093,21.27,70,100,0.45,CA,1723063634
334,saudarkrokur,65.7461,-19.6394,7.37,94,87,0.88,IS,1723063675
335,chokwe,-24.5333,32.9833,17.86,76,0,4.18,MZ,1723063676
336,bechar,31.6167,-2.2167,39.18,10,20,5.66,DZ,1723063677
337,wewak,-3.5534,143.6268,25.77,88,98,2.82,PG,1723063678
338,tofol,5.3248,163.0078,28.6,71,85,3.18,FM,1723063680
339,harrismith,-28.2728,29.1295,8.04,33,22,3.76,ZA,1723063681
340,lebu,-37.6167,-73.65,8.77,74,0,5.82,CL,1723063682
341,watford city,47.8022,-103.2832,20.09,63,40,3.09,US,1723063683
342,mulayjah,27.271,48.4242,36.1,17,12,3.67,SA,1723063684
343,natal,-5.795,-35.2094,26.36,73,75,8.23,BR,1723063685
344,bridgewater,44.3835,-64.5155,23.39,69,94,5.14,CA,1723063686
345,greymouth,-42.4667,171.2,8.92,84,92,6.51,NZ,1723063687
346,nar'yan-mar,67.6713,53.087,5.57,90,9,3.1,RU,1723063688
347,malango,-2.9627,119.9001,17.52,99,71,1.03,ID,1723063689
348,aykhal,66.0,111.5,12.32,61,89,4.24,RU,1723063690
349,ulladulla,-35.35,150.4667,7.9,71,8,2.06,AU,1723063692
350,kiunga,-6.1219,141.2906,22.68,98,95,1.63,PG,1723063693
351,stillwater,36.1156,-97.0584,38.95,35,0,3.09,US,1723063576
352,miracema do tocantins,-9.5618,-48.3967,30.3,21,0,1.83,BR,1723063695
353,nadym,65.5333,72.5167,5.44,90,11,4.35,RU,1723063559
354,santiago de cao,-7.9589,-79.2392,17.07,88,75,5.14,PE,1723063697
355,gaigeturi,33.4644,126.3183,27.03,83,20,1.03,KR,1723063616
356,sechura,-5.5569,-80.8222,23.29,57,12,8.98,PE,1723063699
357,bag,22.3667,74.7667,25.69,85,98,6.46,IN,1723063700
358,mount isa,-20.7333,139.5,4.87,75,0,0.0,AU,1723063615
359,sitka,57.0531,-135.33,15.94,82,75,2.06,US,1723063702
360,antigonish,45.6169,-61.9986,23.64,64,100,2.6,CA,1723063704
361,mumbwa,-14.9783,27.0619,17.96,35,2,2.29,ZM,1723063705
362,labytnangi,66.6572,66.4183,7.28,83,2,1.27,RU,1723063706
363,yima,34.7381,111.8839,22.28,98,100,3.06,CN,1723063707
364,yershov,51.3513,48.2766,20.57,65,93,2.46,RU,1723063708
365,eldorado at santa fe,35.5264,-105.9347,33.79,24,0,3.6,US,1723063709
